info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--11984-2GfDznRohjQA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9344) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 782/797 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\IsPropertyKey.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\IsExtensible.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 785/815 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 785/816 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 786/819 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 67% building 786/820 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 786/821 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 67% building 787/821 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 67% building 787/822 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 787/823 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 788/823 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 788/824 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 788/825 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 788/826 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 788/827 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 789/827 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 790/827 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 790/828 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 791/828 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 792/828 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 793/828 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 793/829 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 67% building 794/829 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 67% building 794/830 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 794/831 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 794/832 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 794/833 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 794/834 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 794/835 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 794/836 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 794/837 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 66% building 795/837 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 66% building 795/838 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 795/839 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 796/839 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 797/839 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 798/839 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 799/839 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 800/839 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 801/839 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 802/839 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 803/839 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 806/839 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active ignored C:\Users\user\IdeaProjects\test_project_next13\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
